DENOMINACIÓN,DESCRIPCIÓN DEL PRODUCTO OFERTADO,descripcion_completa,categoriaUso_id
GASA NO TEJIDA ESTERIL DE 10 X 10 CM. 4 PLIEGUES EN ENVASE INDIVIDUAL DE 2 UNIDADES (REF. COMPLEMED SASF),GASA NO TEJIDA ESTERIL DE 10 X 10 CM. 4 PLIEGUES EN ENVASE INDIVIDUAL DE 2 UNIDADES (REF. COMPLEMED SASF),gasa no tejida esteril de 10 x 10 cm. 4 pliegues en envase individual de 2 unidades (ref. complemed sasf) gasa no tejida esteril de 10 x 10 cm. 4 pliegues en envase individual de 2 unidades (ref. complemed sasf),0
HISOPO GASA HIDROFILA + BAJALENGUA ESTERIL X 1,"MIX503: HISOPO GASA TEJIDA, UNDAD ENVASE  MIXTO ESTERIL RAYOS GAMMA., MARCA PRIMUS, PROCEDENCIA CHINA, CERTIFICACIONES CERTIFICADO ISO 13485:2016. CE. LIBRE VENTA. LIBRE LATEX, VENCIMIENTO 01.02.2026","hisopo gasa hidrofila + bajalengua esteril x 1 mix503: hisopo gasa tejida, undad envase  mixto esteril rayos gamma., marca primus, procedencia china, certificaciones certificado iso 13485:2016. ce. libre venta. libre latex, vencimiento 01.02.2026",0
TORULA DE GASA ESTERIL ABSORVENTE DE 3 X 3 CM.(PAQUETE 10 UNIDADES) ,"MIX1166: TORULA GASA TEJIDA 3cm, CON HILO RADIOPACO,  PAQUETE X  10 UNIDADES, CON INTERNO  DOBLE ENVASE MIXTO ESTERIL AUTOCLAVE, MARCA PRIMUS, PROCEDENCIA CHILE, CERTIFICACIONES ISO 9001:2015. LIBRE DE LATEX., VENCIMIENTO 03.01.2027","torula de gasa esteril absorvente de 3 x 3 cm.(paquete 10 unidades)  mix1166: torula gasa tejida 3cm, con hilo radiopaco,  paquete x  10 unidades, con interno  doble envase mixto esteril autoclave, marca primus, procedencia chile, certificaciones iso 9001:2015. libre de latex., vencimiento 03.01.2027",0
CANULA TRAQUEOSTOMIA CON BALON CON ASPIRACION SUBGLOTICA N° 10,CÁNULA CON ASPIRACIÓN SUBGLÓTICA 10.0 MM. DI,canula traqueostomia con balon con aspiracion subglotica n° 10 cánula con aspiración subglótica 10.0 mm. di,0
"CANULA TRAQUEOSTOMIA CON BALON CON ASPIRACION SUBGLOTICA N° 7,0",canula traqueostomía blue line ultra suctionaid nro. 7,"canula traqueostomia con balon con aspiracion subglotica n° 7,0 canula traqueostomía blue line ultra suctionaid nro. 7",0
"CANULA TRAQUEOSTOMIA CON BALON CON ASPIRACION SUBGLOTICA N° 7,5",canula traqueostomía blue line ultra suctionaid nro. 7.5,"canula traqueostomia con balon con aspiracion subglotica n° 7,5 canula traqueostomía blue line ultra suctionaid nro. 7.5",0
"CANULA TRAQUEOSTOMIA CON BALON CON ASPIRACION SUBGLOTICA N° 8,0",canula traqueostomía blue line ultra suctionaid nro. 8,"canula traqueostomia con balon con aspiracion subglotica n° 8,0 canula traqueostomía blue line ultra suctionaid nro. 8",0
"CANULA TRAQUEOSTOMIA CON BALON CON ASPIRACION SUBGLOTICA N° 8,5",canula traqueostomía blue line ultra suctionaid nro. 8.5,"canula traqueostomia con balon con aspiracion subglotica n° 8,5 canula traqueostomía blue line ultra suctionaid nro. 8.5",0
"CANULA TRAQUEOSTOMIA CON BALON CON ASPIRACION SUBGLOTICA N° 9,0",canula traqueostomía blue line ultra suctionaid nro. 9,"canula traqueostomia con balon con aspiracion subglotica n° 9,0 canula traqueostomía blue line ultra suctionaid nro. 9",0
"CANULA TRAQUEOSTOMIA CON BALON CON ENDOCANULA N° 6,0",CÁNULA ADULTO 6.0MM.CON BALÓN,"canula traqueostomia con balon con endocanula n° 6,0 cánula adulto 6.0mm.con balón",0
"CANULA TRAQUEOSTOMIA CON BALON CON ENDOCANULA N° 6,5",CANULA TRAQUEOST (M) CB 6.5MM CRYSTAL CLEAR PLUS C/ENDOCANULAS,"canula traqueostomia con balon con endocanula n° 6,5 canula traqueost (m) cb 6.5mm crystal clear plus c/endocanulas",0
"CANULA TRAQUEOSTOMIA CON BALON CON ENDOCANULA N° 7,0",CANULA TRAQUEOST (M)  CB 7.0MM CRYSTAL CLEAR PLUS C/ENDOCANULAS,"canula traqueostomia con balon con endocanula n° 7,0 canula traqueost (m)  cb 7.0mm crystal clear plus c/endocanulas",0
"CANULA TRAQUEOSTOMIA CON BALON CON ENDOCANULA N° 7,5",CANULA TRAQUEOST (M) CB 7.5MM CRYSTAL CLEAR PLUS C/ENDOCANULAS,"canula traqueostomia con balon con endocanula n° 7,5 canula traqueost (m) cb 7.5mm crystal clear plus c/endocanulas",0
"CANULA TRAQUEOSTOMIA CON BALON CON ENDOCANULA N° 8,0",CANULA TRAQUEOST (M) CB 8.0MM CRYSTAL CLEAR PLUS C/ENDOCANULAS,"canula traqueostomia con balon con endocanula n° 8,0 canula traqueost (m) cb 8.0mm crystal clear plus c/endocanulas",0
"CANULA TRAQUEOSTOMIA CON BALON CON ENDOCANULA N° 8,5",CANULA TRAQUEOST (M) CB 8.5MM CRYSTAL CLEAR PLUS C/ENDOCANULAS,"canula traqueostomia con balon con endocanula n° 8,5 canula traqueost (m) cb 8.5mm crystal clear plus c/endocanulas",0
"CANULA TRAQUEOSTOMIA CON BALON CON ENDOCANULA N° 9,0",CANULA TRAQUEOST (M) CB 9.0MM CRYSTAL CLEAR PLUS C/ENDOCANULAS,"canula traqueostomia con balon con endocanula n° 9,0 canula traqueost (m) cb 9.0mm crystal clear plus c/endocanulas",0
"CANULA TRAQUEOSTOMIA CON BALON N° 3,5 ","CANULA TRAQUEOST CB 3,5 MM CRYSTAL CLEAR (M)","canula traqueostomia con balon n° 3,5  canula traqueost cb 3,5 mm crystal clear (m)",0
"CANULA TRAQUEOSTOMIA CON BALON N° 4,0","CANULA TRAQUEOST CB 4,0 MM CRYSTAL CLEAR (M)","canula traqueostomia con balon n° 4,0 canula traqueost cb 4,0 mm crystal clear (m)",0
"CANULA TRAQUEOSTOMIA CON BALON N° 4,5","CANULA TRAQUEOST CB 4,5 MM CRYSTAL CLEAR (M)","canula traqueostomia con balon n° 4,5 canula traqueost cb 4,5 mm crystal clear (m)",0
"CANULA TRAQUEOSTOMIA CON BALON N° 5,0","CANULA TRAQUEOST CB 5,0 MM CRYSTAL CLEAR (M)","canula traqueostomia con balon n° 5,0 canula traqueost cb 5,0 mm crystal clear (m)",0
"CANULA TRAQUEOSTOMIA CON BALON N° 5,5","CANULA TRAQUEOST CB 5,5 MM CRYSTAL CLEAR (M)","canula traqueostomia con balon n° 5,5 canula traqueost cb 5,5 mm crystal clear (m)",0
"CANULA TRAQUEOSTOMIA CON BALON N° 6,0","CANULA TRAQUEOST CB 6,0 MM CRYSTAL CLEA","canula traqueostomia con balon n° 6,0 canula traqueost cb 6,0 mm crystal clea",0
"CANULA TRAQUEOSTOMIA CON BALON N° 6,5","CANULA TRAQUEOST CB 6,5 MM CRYSTAL CLEAR (M)","canula traqueostomia con balon n° 6,5 canula traqueost cb 6,5 mm crystal clear (m)",0
"CANULA TRAQUEOSTOMIA CON BALON N° 7,0",CÁNULA ADULTO 7.0MM.CON BALÓN,"canula traqueostomia con balon n° 7,0 cánula adulto 7.0mm.con balón",0
"CANULA TRAQUEOSTOMIA CON BALON N° 7,5",CÁNULA ADULTO 7.5MM.CON BALÓN,"canula traqueostomia con balon n° 7,5 cánula adulto 7.5mm.con balón",0
"CANULA TRAQUEOSTOMIA CON BALON N° 8,0",CÁNULA ADULTO 8.0MM.CON BALÓN,"canula traqueostomia con balon n° 8,0 cánula adulto 8.0mm.con balón",0
"CANULA TRAQUEOSTOMIA CON BALON N° 8,5",canula traqueostomía con balón blue line ultra nro. 8.5,"canula traqueostomia con balon n° 8,5 canula traqueostomía con balón blue line ultra nro. 8.5",0
"CANULA TRAQUEOSTOMIA CON BALON N° 9,0",CÁNULA ADULTOCON BALÓN 9.0 MM.,"canula traqueostomia con balon n° 9,0 cánula adultocon balón 9.0 mm.",0
"CANULA TRAQUEOSTOMIA SIN BALON CON ENDOCANULA N° 6,0",CÁNULA  ADULTO SIN BALÓN 6.0 MM.,"canula traqueostomia sin balon con endocanula n° 6,0 cánula  adulto sin balón 6.0 mm.",0
"CANULA TRAQUEOSTOMIA SIN BALON CON ENDOCANULA N° 7,0",CÁNULA  ADULTO SIN BALÓN 7.0 MM.,"canula traqueostomia sin balon con endocanula n° 7,0 cánula  adulto sin balón 7.0 mm.",0
"CANULA TRAQUEOSTOMIA SIN BALON CON ENDOCANULA N° 7,5",CÁNULA  ADULTO SIN BALÓN 7.5 MM.,"canula traqueostomia sin balon con endocanula n° 7,5 cánula  adulto sin balón 7.5 mm.",0
"CANULA TRAQUEOSTOMIA SIN BALON CON ENDOCANULA N° 8,0",CÁNULA  ADULTO SIN BALÓN 8.0 MM.,"canula traqueostomia sin balon con endocanula n° 8,0 cánula  adulto sin balón 8.0 mm.",0
"CANULA TRAQUEOSTOMIA SIN BALON CON ENDOCANULA N° 8,5","kit traqueostomia sin balon blue line ultra, incluye 2 endocanulas, fijador y cepillo de limpieza nro. 8.5","canula traqueostomia sin balon con endocanula n° 8,5 kit traqueostomia sin balon blue line ultra, incluye 2 endocanulas, fijador y cepillo de limpieza nro. 8.5",0
"CANULA TRAQUEOSTOMIA SIN BALON CON ENDOCANULA N° 9,0",CÁNULA  ADULTO SIN BALÓN 9.0 MM.,"canula traqueostomia sin balon con endocanula n° 9,0 cánula  adulto sin balón 9.0 mm.",0
CANULA TRAQUEOSTOMIA SIN BALON N° 3,CÁNULA PEDIÁTRICA SIN BALÓN 3.0 MM.,canula traqueostomia sin balon n° 3 cánula pediátrica sin balón 3.0 mm.,0
"CANULA TRAQUEOSTOMIA SIN BALON N° 3,5",CÁNULA PEDIÁTRICA SIN BALÓN 3.5 MM.,"canula traqueostomia sin balon n° 3,5 cánula pediátrica sin balón 3.5 mm.",0
"CANULA TRAQUEOSTOMIA SIN BALON N° 4,0",CANULA TRAQUEOST SB 4.0MM BIESALSKI,"canula traqueostomia sin balon n° 4,0 canula traqueost sb 4.0mm biesalski",0
"CANULA TRAQUEOSTOMIA SIN BALON N° 4,5",CÁNULA PEDIÁTRICA SIN BALÓN 4.5 MM.,"canula traqueostomia sin balon n° 4,5 cánula pediátrica sin balón 4.5 mm.",0
"CANULA TRAQUEOSTOMIA SIN BALON N° 5,0",CANULA TRAQUEOST SB 5.0MM BIESALSKI,"canula traqueostomia sin balon n° 5,0 canula traqueost sb 5.0mm biesalski",0
"CANULA TRAQUEOSTOMIA SIN BALON N° 7,0",CANULA TRAQUEOST SB 7.0MM BIESALSKI,"canula traqueostomia sin balon n° 7,0 canula traqueost sb 7.0mm biesalski",0
"CANULA TRAQUEOSTOMIA SIN BALON N° 7,5",CÁNULA ADULTO SIN BALÓN 7.5 MM.,"canula traqueostomia sin balon n° 7,5 cánula adulto sin balón 7.5 mm.",0
"CANULA TRAQUEOSTOMIA SIN BALON N° 8,0",CANULA TRAQUEOST SB 8.0MM BIESALSKI,"canula traqueostomia sin balon n° 8,0 canula traqueost sb 8.0mm biesalski",0
FILTRO HUMIDIFICADOR PARA TRAQUEOSTOMIA TRACH VENT PLUS  ,FILTRO  PARA TRAQUEOSTOMÍA TRQUEOLIFE III,filtro humidificador para traqueostomia trach vent plus   filtro  para traqueostomía trqueolife iii,0
FILTRO VIRAL BACTERIANO DESECHABLE  CÓDIGO REF: 342077,"FILTRO VIRAL BACTERIANO,DESECHABLE ,NOESTERIL","filtro viral bacteriano desechable  código ref: 342077 filtro viral bacteriano,desechable ,noesteril",0
MARCAPASO BICAMERAL MULTIPROGRAMABLE MODO DDDR,MARCAPASO BICAMERAL MODELO ATTESTA ,marcapaso bicameral multiprogramable modo dddr marcapaso bicameral modelo attesta ,0
MARCAPASO MONOCAMERAL,MARCAPASO UNICAMERAL MODELO ATTESTA,marcapaso monocameral marcapaso unicameral modelo attesta,0
SET TRAQUEOSTOMIA PERCUTANEA TIPO QUICK TRACH ADULTO  Nº 8,"TRACOE experc twist es un kit de traqueostomía percutánea de dilatación en un solo paso con los accesorios para realizar la técnica de Ciaglia/Seldinger, con un introductor atraumático precargado con una cánula de traqueostomía modelo Twist, con balón de baja presión, 2 endocánulas y 1 fijador de cánula.","set traqueostomia percutanea tipo quick trach adulto  nº 8 tracoe experc twist es un kit de traqueostomía percutánea de dilatación en un solo paso con los accesorios para realizar la técnica de ciaglia/seldinger, con un introductor atraumático precargado con una cánula de traqueostomía modelo twist, con balón de baja presión, 2 endocánulas y 1 fijador de cánula.",0
